net 0 layer 0 output 0
-8,-3,-10,-9,-1,-4,-1,2,3,-7,-4,-1,-5,-8,-2,-2,-4,1,-3,-5,0,-1,3,7,8,0,-7,4,-5,7,-6,-6,-9,5,-2,-4,-12,8,1,1,-8,-6,-3,-4,4,7,-7,-8,-7,-1,-1,-6,-8,0,-3,-3,-13,-5,-1,-6,-5,-4,-3,-1,-2,-4,2,-3,1,-9,-8,-5,2,-3,-7,-6,-11,-3,-1,-2,-7,-5,7,-2,-2,-4,-5,6,7,2,-7,3,0,-2,-9,-4,6,-9,2,-4,-4,-4,-6,-3,0,-4,-6,-3,-3,0,-5,-4,-9,-2,2,-5,-2,-8,-6,0,-5,-3,-2,-1,0,-5,-2,-5,9,5,-3,-9,-11,0,9,-4,2,-2,1,1,-4,0,2,-3,-7,0,0,-3,3,7,-3,0,-4,-1,-3,-2,-5,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-8,-1,-4,-10,-6,-1,-3,8,4,4,-4,-2,-4,0,-5,-4,-4,-5,-8,-4,6,-1,-7,3,-3,-3,6,4,5,-7,-4,-6,-10,6,-2,9,-2,-5,6,-2,-6,-5,-5,-8,-5,-5,2,-3,-4,3,-4,0,1,-5,6,-9,-4,-1,-9,2,-4,0,-2,3,4,-6,-4,-1,-2,-6,-3,3,-2,5,-2,-1,5,-6,1,8,-4,-1,-1,0,-8,2,-8,-5,
-14,-10,-9,-4,2,0,8,-9,-5,-8,-4,7,-9,-8,-6,-9,-12,-4,-3,-16,-9,4,-2,-5,-9,-9,-5,-7,9,-7,-17,-10,-9,-7,9,15,-24,-11,-2,15,-10,-7,-10,-18,7,-2,-14,-7,-9,-14,-12,-10,-14,0,-13,6,-13,-8,8,-2,-10,-11,-4,-3,-16,-11,-5,14,-8,-9,-13,-4,13,-9,-7,-3,-8,6,-3,3,-5,-2,-2,-8,-4,-7,-5,-2,-5,-1,-14,-7,14,12,-9,-9,-2,-1,-2,-14,2,-4,-8,-10,0,-2,-3,-9,-7,2,15,20,-20,-7,-6,-11,16,-5,-11,-2,-11,1,0,-4,-11,-13,-5,-7,-3,-4,-11,-7,-13,-17,-5,4,11,-6,-7,12,-16,10,-5,14,6,-6,-9,4,-3,-3,6,-24,-13,0,-11,8,-5,-2,10,1,-2,17,-6,-5,-2,4,-6,-11,-22,-4,-3,-10,0,-6,-8,-5,-4,2,-8,-4,-10,-10,-10,10,-8,-20,-14,-7,-4,-15,-9,-7,10,9,-5,-6,-5,0,17,-17,-6,-4,-1,-5,5,8,0,-5,-3,-15,13,-10,7,-10,2,17,15,9,-14,19,-9,-6,-6,-10,-2,-3,-3,-14,-18,-15,-5,-2,-7,10,-16,-10,-15,-12,2,9,-1,2,-7,-15,-1,-4,2,-3,-12,-15,-15,-2,-19,7,-16,-4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-19,-13,-12,-10,0,0,8,-7,-6,-13,-6,9,-12,-10,-8,-12,-12,-7,-7,-16,-7,2,0,-2,-7,-8,-9,-5,5,-4,-17,-9,-14,-7,7,14,-29,-8,-2,16,-12,-11,-14,-18,9,-2,-16,-8,-11,-12,-8,-12,-16,0,-12,8,-21,-11,9,-5,-9,-12,-5,-3,-18,-12,-4,13,-7,-11,-18,-7,14,-8,-11,-5,-10,4,-4,2,-5,-3,-2,-7,-3,-10,-8,-1,-2,2,-15,-4,15,9,-10,-13,-3,-7,-3,-16,1,-7,-10,-12,1,-5,-3,-9,-10,2,14,17,-21,-8,-7,-14,15,-8,-15,-4,-11,-2,-2,-4,-9,-16,-9,-10,-3,-4,-10,-9,-14,-18,-3,1,12,-10,-7,13,-17,9,-6,12,5,-7,-7,3,0,-2,1,-23,-15,2,-11,7,-7,-5,9,0,-1,16,-6,-7,-3,3,-10,-16,-24,-6,-2,-16,-5,-5,-7,-3,0,5,-9,-2,-9,-10,-10,10,-11,-21,-21,-6,0,-15,-13,-6,10,5,-4,-3,0,0,16,-17,-8,-2,0,-3,5,4,1,-7,-5,-21,12,-11,3,-11,2,16,13,7,-16,19,-5,-7,-5,-16,-2,-5,-6,-10,-19,-14,-10,0,-6,7,-18,-8,-17,-17,4,10,-4,3,-10,-15,-1,-5,1,-5,-12,-14,-15,-2,-20,10,-18,-3,
-10,-4,-11,-10,-1,-4,0,1,2,-9,-5,0,-7,-9,-3,-4,-5,0,-4,-7,-1,-1,3,7,8,0,-8,3,-5,6,-8,-6,-10,4,-1,-3,-15,8,1,3,-9,-7,-5,-6,5,6,-9,-9,-8,-2,-2,-8,-10,0,-4,-2,-16,-6,0,-7,-5,-6,-4,-1,-4,-5,2,-1,0,-10,-10,-6,3,-4,-9,-7,-11,-3,-2,-2,-7,-5,6,-2,-2,-5,-6,5,7,3,-8,3,1,-2,-10,-6,5,-10,2,-6,-4,-5,-7,-4,0,-4,-6,-4,-4,0,-3,-2,-11,-3,1,-7,0,-8,-8,-1,-6,-3,-3,-2,0,-7,-3,-6,8,4,-4,-10,-12,-3,9,-5,3,-3,0,2,-6,1,1,-2,-6,-1,-1,-3,4,7,-4,-2,-5,-1,-5,-1,-6,3,-2,-5,2,-2,2,-3,-2,-2,-3,-7,-10,-2,-4,-13,-7,-2,-3,8,5,5,-5,-2,-5,-1,-6,-3,-6,-7,-11,-4,7,-2,-9,2,-2,-3,5,4,6,-7,-2,-7,-11,6,-1,9,-1,-5,6,-3,-7,-8,-4,-9,-5,-7,2,-1,-3,4,-6,2,1,-6,5,-12,-4,-2,-10,1,-6,-1,-3,4,3,-5,-6,-1,-4,-9,-2,5,-2,5,-3,-3,5,-7,1,7,-6,-2,-2,-1,-10,4,-10,-5,
-12,-8,-7,-6,0,0,5,-5,-4,-8,-4,6,-7,-6,-5,-7,-7,-5,-4,-10,-4,1,0,-2,-4,-5,-5,-3,3,-3,-11,-6,-8,-4,4,9,-18,-5,-1,10,-8,-7,-9,-11,6,-1,-10,-5,-7,-7,-5,-7,-10,0,-8,5,-13,-7,6,-3,-6,-7,-3,-2,-11,-7,-2,9,-5,-7,-11,-4,9,-5,-7,-3,-6,2,-3,1,-3,-2,-1,-4,-2,-6,-5,-1,-1,1,-9,-2,9,6,-6,-8,-2,-4,-2,-10,1,-4,-6,-7,1,-3,-2,-6,-6,1,9,11,-13,-5,-5,-9,10,-5,-9,-2,-7,-1,-1,-2,-6,-10,-5,-6,-2,-3,-6,-5,-8,-11,-2,1,7,-6,-4,8,-11,6,-4,7,4,-4,-5,2,0,-1,1,-15,-9,1,-7,5,-4,-3,6,0,0,10,-3,-4,-2,2,-6,-10,-15,-4,-1,-10,-3,-3,-4,-2,0,3,-5,-1,-6,-6,-6,6,-7,-13,-13,-4,0,-9,-8,-4,6,4,-3,-2,0,0,10,-11,-5,-1,0,-2,3,3,0,-4,-3,-13,8,-7,2,-7,1,10,8,5,-10,12,-3,-4,-3,-10,-1,-3,-4,-6,-12,-9,-6,0,-4,5,-11,-5,-11,-10,2,7,-2,2,-6,-10,-1,-3,1,-3,-8,-9,-10,-1,-12,6,-11,-2,
-18,-13,-9,-9,1,2,9,-8,-8,-13,-7,11,-11,-9,-8,-13,-10,-9,-7,-16,-8,2,-2,-4,-9,-10,-8,-6,7,-6,-16,-7,-14,-10,8,17,-29,-11,-4,17,-11,-12,-15,-19,10,-5,-15,-7,-11,-12,-7,-11,-15,0,-12,11,-21,-11,11,-3,-8,-12,-5,-5,-19,-11,-4,16,-9,-10,-18,-8,14,-7,-10,-5,-8,4,-5,3,-2,-3,-5,-6,-2,-10,-7,-5,-3,2,-14,-5,17,10,-8,-15,-5,-6,-5,-16,3,-7,-8,-12,2,-5,-2,-9,-13,3,18,20,-21,-9,-9,-15,18,-6,-15,-4,-11,-2,-2,-3,-9,-17,-9,-9,-6,-7,-10,-7,-11,-19,-6,2,13,-12,-8,15,-18,10,-9,14,9,-8,-8,4,0,-4,2,-24,-16,2,-11,7,-7,-7,11,0,-1,18,-7,-7,-3,4,-12,-17,-25,-8,0,-16,-4,-5,-6,-5,0,5,-9,-1,-9,-11,-10,13,-12,-21,-21,-5,-2,-16,-13,-7,12,7,-7,-4,-2,1,19,-16,-6,-3,1,-7,5,5,-2,-6,-3,-21,15,-10,5,-11,2,18,16,6,-15,21,-5,-6,-8,-16,-1,-7,-4,-11,-19,-15,-10,-1,-9,10,-19,-8,-20,-17,6,12,-5,2,-11,-17,-3,-5,1,-8,-12,-15,-16,-2,-19,12,-17,-1,
-16,-11,-8,-6,2,4,9,-7,-7,-12,-7,10,-10,-8,-7,-12,-9,-7,-5,-15,-9,1,-4,-4,-9,-10,-7,-6,8,-7,-14,-7,-13,-11,8,17,-28,-11,-6,15,-11,-11,-14,-19,9,-6,-13,-7,-12,-11,-7,-11,-16,0,-11,11,-18,-11,11,-1,-9,-12,-4,-6,-18,-9,-2,15,-9,-11,-16,-8,12,-6,-7,-5,-9,2,-6,5,0,-4,-6,-6,-1,-9,-6,-7,-3,1,-12,-6,17,12,-7,-15,-4,-5,-7,-16,4,-7,-7,-10,2,-5,-4,-9,-13,4,18,22,-21,-8,-9,-14,18,-6,-13,-2,-11,0,-2,-3,-9,-16,-8,-7,-6,-7,-10,-7,-10,-17,-6,4,12,-11,-8,15,-17,10,-10,14,10,-8,-7,3,0,-4,6,-22,-16,1,-11,5,-8,-6,11,-1,-2,17,-6,-6,-3,6,-12,-14,-24,-8,1,-13,-1,-6,-7,-3,-1,4,-8,0,-10,-10,-9,14,-11,-20,-20,-4,-3,-16,-12,-7,12,9,-7,-3,-4,0,19,-15,-7,-3,0,-8,5,4,-4,-5,-1,-19,16,-8,6,-11,2,16,17,6,-13,21,-6,-6,-8,-15,-2,-8,-4,-11,-17,-16,-7,-2,-10,11,-17,-8,-20,-13,7,12,-4,2,-9,-17,-3,-6,2,-9,-11,-15,-14,-3,-17,12,-15,-2,
-8,-3,-10,-9,-1,-4,-1,2,3,-7,-4,-1,-5,-8,-2,-2,-4,1,-3,-5,0,-1,3,7,8,0,-7,4,-5,7,-6,-6,-9,5,-2,-4,-12,8,1,1,-8,-6,-3,-4,4,7,-7,-8,-7,-1,-1,-6,-8,0,-3,-3,-13,-5,-1,-6,-5,-4,-3,-1,-2,-4,2,-3,1,-9,-8,-5,2,-3,-7,-6,-11,-3,-1,-2,-7,-5,7,-2,-2,-4,-5,6,7,2,-7,3,0,-2,-9,-4,6,-9,2,-4,-4,-4,-6,-3,0,-4,-6,-3,-3,0,-5,-4,-9,-2,2,-5,-2,-8,-6,0,-5,-3,-2,-1,0,-5,-2,-5,9,5,-3,-9,-11,0,9,-4,2,-2,1,1,-4,0,2,-3,-7,0,0,-3,3,7,-3,0,-4,-1,-3,-2,-5,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-8,-1,-4,-10,-6,-1,-3,8,4,4,-4,-2,-4,0,-5,-4,-4,-5,-8,-4,6,-1,-7,3,-3,-3,6,4,5,-7,-4,-6,-10,6,-2,9,-2,-5,6,-2,-6,-5,-5,-8,-5,-5,2,-3,-4,3,-4,0,1,-5,6,-9,-4,-1,-9,2,-4,0,-2,3,4,-6,-4,-1,-2,-6,-3,3,-2,5,-2,-1,5,-6,1,8,-4,-1,-1,0,-8,2,-8,-5,
-16,-11,-10,-7,1,0,7,-7,-5,-10,-5,7,-10,-9,-7,-10,-10,-6,-5,-14,-7,2,0,-3,-6,-7,-7,-5,5,-4,-15,-8,-11,-6,6,13,-25,-8,-2,14,-11,-9,-11,-16,8,-1,-14,-7,-10,-11,-8,-10,-13,0,-11,7,-17,-9,8,-4,-8,-10,-5,-3,-15,-10,-4,12,-6,-10,-14,-6,12,-8,-9,-4,-9,4,-4,2,-4,-3,-1,-7,-3,-8,-6,-1,-2,1,-13,-4,13,8,-9,-11,-2,-5,-2,-14,1,-5,-8,-10,1,-4,-3,-8,-9,2,13,15,-19,-7,-6,-12,13,-6,-12,-3,-10,-1,-1,-4,-8,-13,-7,-8,-2,-3,-9,-7,-12,-16,-3,1,10,-8,-6,11,-15,8,-5,11,5,-6,-7,3,0,-1,2,-21,-13,1,-10,6,-6,-3,8,0,-1,14,-5,-5,-3,3,-8,-13,-21,-5,-2,-13,-3,-4,-6,-3,-1,4,-8,-3,-8,-9,-9,9,-9,-18,-17,-6,0,-13,-11,-5,8,6,-4,-3,-1,0,14,-15,-6,-2,0,-3,4,4,1,-6,-4,-17,11,-10,4,-9,2,15,12,7,-13,16,-5,-6,-5,-13,-2,-4,-5,-10,-17,-13,-7,0,-6,7,-15,-8,-15,-14,3,9,-3,3,-8,-13,-1,-5,2,-3,-11,-12,-13,-2,-18,8,-15,-3,
-9,-3,-11,-10,-1,-5,-1,2,4,-8,-4,-1,-6,-9,-2,-2,-5,1,-3,-6,0,-1,4,8,9,0,-8,4,-6,8,-7,-6,-10,6,-2,-5,-13,10,1,1,-9,-7,-3,-5,4,8,-8,-9,-8,-1,-1,-7,-9,0,-3,-4,-14,-5,-1,-7,-5,-5,-4,-1,-2,-5,2,-3,1,-10,-9,-6,2,-3,-8,-7,-12,-3,-1,-3,-8,-5,8,-2,-3,-4,-6,6,8,2,-7,4,0,-3,-11,-4,6,-10,2,-5,-4,-4,-6,-3,0,-4,-7,-4,-3,0,-6,-4,-10,-3,2,-5,-2,-9,-7,0,-6,-3,-3,-1,0,-6,-2,-6,10,5,-4,-11,-12,0,10,-5,2,-2,1,1,-5,0,3,-3,-7,0,0,-3,4,8,-4,0,-4,-2,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-1,-5,-9,-1,-4,-12,-7,-1,-3,9,5,5,-4,-2,-5,0,-6,-5,-5,-5,-9,-4,7,-1,-8,3,-4,-4,7,4,6,-8,-4,-6,-11,7,-2,10,-2,-6,7,-3,-7,-6,-6,-9,-5,-6,2,-3,-5,4,-5,0,1,-6,7,-11,-5,-1,-10,2,-4,0,-2,4,4,-6,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-7,1,9,-5,-1,-1,0,-10,2,-9,-6,
-12,-9,-6,-5,1,2,7,-7,-6,-8,-4,8,-7,-5,-6,-9,-8,-6,-5,-11,-5,2,-1,-5,-9,-7,-4,-5,6,-6,-11,-5,-8,-7,6,13,-19,-10,-2,13,-7,-7,-10,-13,6,-4,-10,-4,-6,-9,-6,-7,-10,0,-9,8,-12,-7,8,-1,-5,-8,-3,-2,-14,-8,-4,12,-6,-6,-11,-4,11,-6,-6,-2,-4,4,-3,2,-1,0,-4,-5,-1,-7,-4,-3,-4,1,-10,-4,12,8,-5,-10,-4,-2,-3,-11,3,-4,-6,-9,1,-2,0,-6,-8,1,14,15,-14,-6,-7,-10,13,-3,-10,-3,-7,-1,0,-3,-7,-11,-6,-6,-6,-5,-7,-4,-7,-15,-6,3,9,-8,-6,11,-13,7,-6,11,7,-6,-6,4,-1,-4,2,-19,-11,2,-8,7,-4,-5,9,2,-1,15,-6,-5,-2,3,-8,-11,-17,-5,0,-9,-2,-3,-4,-5,-1,2,-6,-1,-6,-8,-7,10,-8,-15,-14,-4,-2,-12,-8,-6,9,6,-6,-4,-2,2,14,-12,-2,-4,1,-6,4,6,-2,-4,-1,-15,12,-6,5,-7,1,15,13,5,-11,15,-4,-4,-7,-9,0,-4,-1,-9,-14,-12,-7,-1,-7,8,-13,-6,-13,-11,4,7,-3,1,-7,-12,-3,-2,1,-7,-8,-11,-12,-1,-13,7,-12,0,
-8,-3,-10,-9,-1,-4,-1,1,3,-8,-4,0,-6,-8,-2,-2,-4,0,-3,-6,0,-1,3,7,8,0,-7,3,-5,7,-6,-6,-9,5,-2,-4,-12,8,1,1,-8,-6,-3,-5,4,6,-7,-8,-7,-1,-1,-6,-8,0,-3,-3,-13,-5,-1,-6,-5,-4,-3,-1,-2,-4,2,-2,1,-9,-8,-5,2,-3,-8,-6,-11,-3,-1,-2,-7,-4,6,-2,-2,-4,-5,5,7,2,-7,3,0,-2,-9,-4,5,-9,2,-4,-4,-4,-6,-3,0,-4,-6,-3,-3,0,-4,-3,-9,-2,2,-5,-1,-8,-6,0,-5,-3,-2,-1,0,-5,-2,-5,8,4,-3,-9,-11,-1,9,-4,2,-2,1,1,-4,0,2,-3,-6,0,0,-3,3,7,-4,0,-4,-1,-4,-1,-5,4,-3,-4,2,-3,3,-2,-1,-3,-1,-5,-8,-1,-4,-11,-6,-1,-3,8,4,5,-4,-2,-4,0,-5,-4,-4,-5,-9,-4,6,-1,-7,3,-3,-3,6,4,5,-7,-3,-6,-10,6,-2,9,-1,-5,6,-2,-6,-6,-4,-8,-5,-6,2,-2,-4,3,-4,1,1,-5,6,-10,-4,-1,-9,2,-4,0,-2,3,4,-5,-5,-1,-2,-7,-3,4,-2,5,-2,-1,5,-6,1,7,-5,-1,-1,0,-9,2,-8,-5,
-15,-10,-9,-8,0,0,6,-6,-5,-10,-5,7,-9,-8,-6,-9,-9,-6,-6,-12,-5,1,0,-2,-5,-7,-7,-4,4,-3,-13,-7,-11,-5,5,11,-23,-6,-2,12,-10,-9,-11,-14,7,-1,-13,-6,-9,-9,-6,-9,-12,0,-10,6,-17,-9,7,-4,-7,-9,-4,-3,-14,-9,-3,10,-6,-9,-14,-6,11,-6,-9,-4,-8,3,-4,1,-4,-2,-1,-5,-2,-8,-6,-1,-1,2,-12,-3,12,7,-8,-11,-2,-5,-2,-12,1,-5,-8,-9,1,-4,-3,-7,-8,1,11,13,-17,-7,-6,-11,12,-6,-12,-3,-9,-2,-1,-3,-7,-13,-7,-8,-2,-3,-8,-7,-11,-14,-2,1,9,-8,-5,10,-14,7,-5,9,4,-6,-6,2,0,-1,0,-18,-12,1,-9,6,-6,-4,7,0,0,13,-4,-5,-2,2,-8,-13,-19,-5,-2,-13,-4,-4,-5,-2,0,4,-7,-2,-7,-7,-8,8,-9,-16,-16,-5,0,-12,-10,-5,8,4,-3,-2,0,0,12,-13,-6,-1,0,-2,4,3,1,-5,-4,-16,9,-9,2,-8,2,13,10,6,-12,14,-3,-6,-4,-13,-1,-4,-5,-7,-15,-11,-8,0,-5,6,-14,-6,-14,-13,3,8,-3,3,-8,-12,-1,-4,1,-4,-10,-11,-12,-2,-16,8,-14,-2,
-5,-2,-5,-5,-1,-2,0,0,1,-4,-2,0,-3,-4,-1,-2,-2,0,-2,-3,0,0,1,3,3,0,-4,1,-2,3,-3,-3,-5,2,-1,-1,-7,3,0,1,-4,-3,-2,-3,2,3,-4,-4,-4,-1,0,-3,-4,0,-2,-1,-7,-3,0,-3,-2,-2,-2,0,-2,-2,1,0,0,-4,-5,-3,2,-1,-4,-3,-5,-1,-1,-1,-3,-2,3,-1,-1,-2,-3,2,3,1,-4,1,1,-1,-4,-3,2,-4,1,-3,-1,-2,-3,-2,0,-2,-3,-2,-2,0,-1,-1,-5,-2,0,-3,0,-4,-4,0,-3,-2,-1,-1,0,-3,-1,-3,3,2,-2,-4,-5,-1,4,-2,2,-2,0,1,-3,1,0,-1,-2,0,0,-1,2,3,-2,-1,-2,0,-2,0,-3,1,-1,-2,1,-1,1,-1,-1,-1,-1,-3,-5,-1,-1,-6,-3,-1,-1,3,2,2,-2,-1,-2,0,-3,-1,-3,-3,-5,-2,3,-1,-4,1,-1,-1,2,2,3,-3,-1,-3,-5,3,0,4,0,-2,3,-1,-3,-4,-1,-4,-2,-3,1,0,-1,2,-3,1,1,-2,2,-5,-2,-1,-4,1,-3,0,-2,2,1,-2,-3,0,-2,-4,-1,2,-1,2,-2,-1,2,-3,0,3,-2,-1,-1,0,-5,2,-4,-2,
-21,-15,-13,-10,1,0,10,-9,-7,-14,-7,10,-13,-11,-9,-13,-13,-9,-8,-18,-8,3,-1,-4,-10,-10,-9,-6,7,-6,-20,-10,-15,-9,8,18,-33,-11,-3,18,-14,-12,-16,-21,10,-3,-18,-9,-12,-14,-10,-13,-17,0,-14,10,-23,-12,11,-5,-10,-14,-6,-4,-21,-14,-5,16,-9,-12,-20,-7,16,-10,-12,-6,-10,5,-5,2,-5,-3,-3,-9,-3,-11,-8,-2,-3,2,-17,-5,18,11,-11,-15,-4,-6,-4,-18,2,-7,-11,-14,2,-5,-3,-11,-12,2,18,21,-24,-10,-9,-16,18,-8,-16,-4,-13,-2,-2,-5,-11,-18,-10,-11,-5,-5,-12,-9,-15,-22,-5,2,14,-11,-8,15,-20,11,-8,15,7,-9,-9,4,-1,-3,2,-28,-17,2,-13,9,-8,-6,12,1,-1,20,-7,-8,-4,4,-11,-18,-27,-7,-2,-18,-5,-6,-8,-5,-1,5,-10,-3,-11,-12,-12,12,-13,-24,-23,-7,-1,-18,-14,-8,12,7,-6,-5,-2,0,20,-20,-8,-3,1,-5,6,6,0,-8,-5,-23,15,-13,5,-12,2,20,16,8,-18,22,-6,-8,-7,-17,-1,-6,-6,-12,-23,-17,-11,-1,-8,10,-21,-10,-20,-19,4,12,-4,3,-11,-18,-2,-6,2,-6,-14,-16,-18,-2,-23,11,-20,-3,
-14,-10,-9,-7,1,0,6,-6,-4,-10,-5,7,-9,-8,-6,-9,-9,-5,-5,-12,-5,2,0,-2,-5,-6,-6,-4,4,-3,-13,-7,-10,-5,5,11,-22,-6,-1,12,-9,-8,-10,-14,7,-1,-12,-6,-8,-9,-7,-9,-12,0,-10,6,-16,-8,7,-3,-7,-9,-4,-3,-13,-9,-3,10,-6,-8,-13,-5,10,-6,-8,-4,-7,3,-3,1,-4,-2,-1,-6,-2,-7,-6,-1,-1,1,-12,-3,11,7,-8,-10,-2,-5,-2,-12,1,-5,-7,-9,1,-3,-2,-7,-8,1,11,13,-16,-6,-6,-11,12,-6,-11,-3,-9,-1,-1,-3,-7,-12,-6,-7,-2,-3,-8,-7,-11,-14,-2,1,9,-7,-5,10,-13,7,-5,9,4,-5,-6,3,0,-1,1,-18,-11,1,-9,6,-5,-3,7,0,-1,13,-4,-5,-2,2,-7,-12,-18,-5,-2,-12,-4,-4,-5,-2,0,3,-7,-2,-7,-7,-8,8,-9,-16,-15,-5,0,-12,-10,-5,8,4,-3,-3,-1,0,12,-13,-6,-1,0,-3,4,4,0,-5,-4,-15,9,-9,3,-8,1,13,10,6,-12,14,-4,-6,-4,-12,-1,-4,-4,-8,-15,-11,-7,0,-5,6,-14,-7,-13,-13,3,8,-3,2,-7,-12,-1,-4,1,-3,-10,-11,-12,-1,-15,8,-14,-2,
-11,-8,-7,-6,0,0,5,-4,-4,-7,-4,5,-7,-6,-5,-7,-7,-5,-4,-9,-4,1,0,-2,-5,-5,-5,-3,3,-3,-10,-5,-8,-4,4,9,-17,-5,-1,10,-7,-6,-8,-11,5,-2,-9,-4,-6,-7,-5,-7,-9,0,-7,5,-12,-6,6,-2,-5,-7,-3,-2,-11,-7,-2,8,-4,-6,-10,-4,8,-5,-6,-3,-5,2,-3,1,-2,-1,-1,-4,-1,-6,-4,-1,-1,1,-9,-2,9,5,-6,-8,-2,-4,-2,-9,1,-4,-5,-7,1,-3,-2,-5,-6,1,9,11,-13,-5,-5,-8,9,-4,-9,-2,-7,-1,-1,-2,-5,-9,-5,-6,-2,-3,-6,-5,-8,-11,-2,1,7,-6,-4,8,-10,5,-4,7,4,-4,-4,2,0,-1,1,-14,-9,1,-7,4,-4,-3,6,0,0,10,-3,-4,-2,2,-6,-10,-14,-4,-1,-9,-3,-3,-4,-2,0,3,-5,-1,-5,-6,-6,6,-7,-12,-12,-3,0,-9,-7,-4,6,3,-3,-2,0,0,10,-10,-4,-1,0,-2,3,3,0,-4,-3,-12,8,-6,2,-6,1,10,8,4,-9,11,-3,-4,-4,-9,-1,-3,-3,-6,-11,-8,-6,0,-4,5,-11,-5,-10,-10,2,6,-2,2,-6,-9,-1,-3,1,-3,-7,-8,-9,-1,-12,6,-10,-1,
-15,-11,-7,-5,2,2,9,-9,-8,-9,-4,9,-9,-7,-7,-11,-11,-7,-5,-15,-8,3,-2,-7,-12,-10,-5,-7,9,-9,-16,-8,-9,-10,9,18,-25,-14,-3,16,-9,-8,-12,-18,7,-5,-14,-5,-8,-13,-10,-9,-13,0,-12,10,-14,-9,10,-1,-8,-11,-4,-3,-17,-11,-6,16,-9,-7,-14,-4,14,-8,-7,-2,-5,6,-4,3,-2,-1,-5,-7,-2,-8,-5,-4,-6,0,-13,-7,16,12,-6,-11,-5,-1,-4,-15,3,-5,-7,-11,1,-3,-1,-8,-9,2,18,21,-19,-7,-9,-12,17,-4,-12,-3,-10,0,0,-4,-11,-14,-7,-7,-7,-6,-10,-5,-10,-19,-8,4,12,-9,-8,14,-16,10,-7,15,9,-7,-8,5,-3,-5,4,-26,-14,2,-11,9,-4,-6,12,3,-2,20,-8,-6,-2,5,-9,-14,-22,-6,-1,-11,-1,-5,-6,-7,-3,2,-8,-2,-8,-11,-9,13,-9,-20,-16,-5,-4,-16,-9,-8,12,9,-8,-6,-5,3,19,-16,-3,-5,1,-8,6,8,-2,-6,-2,-18,16,-8,7,-9,1,19,17,7,-14,20,-7,-5,-9,-11,0,-4,-1,-13,-19,-16,-8,-2,-9,12,-17,-9,-17,-13,5,9,-2,1,-9,-16,-3,-3,1,-8,-11,-15,-16,-2,-18,9,-15,-1,
-9,-3,-11,-10,-1,-5,-1,2,3,-9,-4,0,-6,-9,-3,-3,-5,0,-3,-6,0,-1,4,8,9,0,-8,4,-6,7,-7,-6,-10,6,-2,-5,-14,9,1,1,-9,-7,-3,-5,4,7,-8,-9,-8,-1,-1,-7,-9,0,-4,-3,-15,-6,-1,-7,-5,-5,-4,-1,-3,-5,2,-3,1,-10,-9,-6,2,-3,-9,-7,-12,-3,-1,-3,-8,-5,7,-2,-3,-5,-6,6,8,2,-8,4,0,-2,-10,-5,6,-10,2,-5,-4,-4,-6,-3,0,-4,-7,-4,-3,0,-5,-4,-10,-3,2,-6,-1,-9,-7,0,-6,-3,-3,-1,0,-6,-2,-6,10,5,-4,-10,-12,-1,10,-5,2,-2,1,1,-5,0,2,-3,-7,0,0,-3,4,8,-4,0,-4,-1,-4,-2,-6,4,-3,-5,2,-4,3,-2,-1,-3,-2,-6,-9,-1,-4,-12,-7,-1,-3,9,5,5,-4,-2,-5,0,-6,-4,-5,-6,-10,-4,7,-1,-8,3,-3,-4,6,4,6,-8,-4,-6,-11,7,-2,10,-2,-5,7,-3,-7,-7,-5,-9,-5,-6,2,-3,-5,4,-5,1,1,-6,6,-11,-5,-1,-10,2,-5,0,-2,4,4,-6,-5,-1,-3,-7,-3,4,-2,5,-3,-1,5,-7,1,8,-5,-1,-1,-1,-10,3,-9,-5,
